iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
523,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
524,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
525,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
526,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
527,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
528,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
529,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
530,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
531,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
532,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
533,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
534,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
535,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
536,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
537,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
538,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
539,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
540,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
541,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
542,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
543,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
544,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
545,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
546,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
547,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
548,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
549,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
550,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
551,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
552,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
553,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
